day,code,return_pct,block
2024-05-09,600979,-5.076142131979688,乡村振兴
2024-05-10,000990,-0.7821229050279164,医美
2024-05-10,300040,1.1804384485666153,乡村振兴
2024-05-10,300239,-11.88707280832096,医美
2024-05-10,300511,-6.471816283924834,乡村振兴
2024-05-10,600538,-10.45871559633028,消毒
2024-05-10,600644,1.8465909090909074,乡村振兴
2024-05-10,600719,-3.1100478468899495,辽宁
2024-05-10,603139,-22.488287350338364,乡村振兴
2024-05-10,603182,7.680835197613717,乡村振兴
2024-05-10,603766,-2.439024390243894,乡村振兴
2024-05-13,002166,0.4119464469618862,生物医药
2024-05-13,002351,5.429553264604805,消毒
2024-05-13,301201,-14.820359281437115,生物医药
2024-05-13,600789,-6.3730084348641025,消毒
2024-05-15,002312,4.968152866242045,电子信息
2024-05-15,002339,-23.561346362649303,3d打印
2024-05-16,002470,-3.5087719298245648,三板精选
2024-05-17,300563,-8.54750216575224,汽车电子
2024-05-17,600322,-0.966183574879228,资产重组
2024-05-17,600889,10.026385224274403,资产重组
2024-05-20,300927,3.0045351473922963,资产重组
2024-05-21,001267,9.927797833935015,资产重组
2024-05-22,600962,-2.6431718061673917,资产重组
2024-05-23,301389,11.955366631243358,资产重组
2024-05-24,301389,-2.878653675819303,AI PC
2024-05-28,301361,-6.24024960998439,锂电池
2024-05-28,600719,0.0,锂电池
2024-05-29,300305,10.880829015544052,锂电池
2024-05-29,301180,-12.110311750599518,AI PC
2024-05-30,600171,2.3778071334213964,锂电池
2024-05-30,601020,-11.069717935071838,人民币贬值受益
2024-05-31,001288,1.0050251256281328,人民币贬值受益
2024-05-31,300281,-11.11111111111112,创业板重组松绑
2024-05-31,300539,-8.560311284046684,创业板重组松绑
2024-05-31,301550,15.279815552295114,人民币贬值受益
2024-05-31,603890,10.046511627906977,人民币贬值受益
2024-06-03,000035,-3.1365313653136515,垃圾分类
2024-06-03,300650,-2.8997514498757218,创业板重组松绑
2024-06-04,300552,3.8698545723440976,无人驾驶
2024-06-04,301176,-4.254112308564947,汽车电子
2024-06-05,300270,-19.878048780487795,无人驾驶
2024-06-05,300572,-9.20881971465629,无人驾驶
2024-06-05,300643,7.1993670886075956,无人驾驶
2024-06-05,600171,1.9219898247597504,汽车电子
2024-06-07,300589,-10.779315367807724,海工装备
2024-06-07,605058,-8.628519527702084,新型工业化
2024-06-11,600992,-4.237288135593216,海工装备
2024-06-11,605258,9.992111490928208,5G
2024-06-11,605358,-0.24048096192384258,5G
2024-06-17,300868,8.54513584574934,IP经济(谷子经济)
2024-06-17,600179,-6.0498220640569365,智慧物流
2024-06-18,300868,-2.0087655222790386,IP经济(谷子经济)
2024-06-20,301189,-3.0116358658453084,跨境电商
2024-06-20,688061,-0.18547140649150623,智能手机
2024-06-21,301132,1.8708083303918148,汽车热管理
2024-06-24,300386,11.497890295358648,数字人民币
2024-06-25,003001,-0.5491488193300462,轨道交通
2024-06-25,300386,-1.8453427065026438,数字人民币
2024-06-26,002600,-3.3980582524271843,柔性电子
2024-06-26,300386,-2.855051244509521,数字人民币
2024-06-27,300283,2.5041736227044984,芯片
2024-06-27,300448,-12.190082644628095,区块链
2024-06-27,301129,-10.605053191489356,芯片
2024-06-27,600855,-6.753006475485665,北京
2024-07-01,301119,14.53744493392071,浙江
2024-07-01,301388,4.553119730185502,浙江
2024-07-02,300730,-5.146533238027167,创业板重组松绑
2024-07-09,000049,1.7347307553306717,物联网
2024-07-11,002273,-0.2912621359223411,安防
2024-07-11,300120,-6.250000000000005,安防
2024-07-11,300807,4.166666666666676,AI智能体
2024-07-12,301007,-2.5232403718459544,汽车热管理
2024-07-16,300207,2.1115322144017354,电器机械
2024-07-16,600361,-2.5806451612903247,汽车轻量化
2024-07-17,300713,-0.25329280648428143,QFII持股
2024-07-18,000421,-14.53674121405751,换电
2024-07-18,002355,3.891050583657591,新能源车零部件
2024-07-22,000004,1.2913640032284113,粤港澳大湾区
2024-07-22,300077,1.217228464419483,储能
2024-07-22,300240,9.612625538020085,蔚来汽车
2024-07-22,300960,-6.183206106870233,储能
2024-07-25,600635,7.142857142857142,长三角一体化
2024-07-26,001379,9.980334316617508,山东
2024-07-26,002232,10.010266940451741,汽车电子
2024-07-26,600635,9.604519774011296,长三角一体化
2024-07-29,300281,8.124999999999993,商业航天
2024-07-29,300923,-13.943217665615137,参股民营银行
2024-07-29,301079,-18.203883495145632,商业航天
2024-07-29,600635,10.02570694087404,长三角一体化
2024-07-30,000595,-4.814004376367628,通用设备
2024-07-30,001379,9.99593661113369,航天
2024-07-30,600530,-1.3333333333333344,长三角一体化
2024-07-30,601698,3.0842230130486334,航天
2024-07-31,600171,-12.877115526122148,长三角一体化
2024-07-31,600501,10.015731515469325,长三角一体化
2024-08-01,000880,5.851979345955263,山东
2024-08-01,000901,5.063291139240502,人民币贬值受益
2024-08-01,301112,-22.791846819024094,人民币贬值受益
2024-08-01,600336,-4.520795660036167,山东
2024-08-01,600460,-3.6271615352172057,参股新股
2024-08-02,000901,5.5752212389380436,人民币贬值受益
2024-08-02,001379,10.012210012210017,人民币贬值受益
2024-08-02,300147,-8.390410958904114,流感口罩
2024-08-02,300473,-16.73306772908366,人民币贬值受益
2024-08-02,600721,3.0726256983240186,流感口罩
2024-08-05,000901,8.063175394846224,人民币贬值受益
2024-08-05,300099,5.904059040590411,山东
2024-08-05,300149,-2.1594684385382044,人民币贬值受益
2024-08-05,600501,-15.714848365498234,环保
2024-08-05,600721,-4.822335025380709,流感口罩
2024-08-06,000901,-4.006046863189729,中俄贸易
2024-08-06,000980,-25.675675675675684,中俄贸易
2024-08-06,001379,-26.337033299697275,非科创次新股
2024-08-08,300426,-5.889145496535794,壳公司
2024-08-08,301065,-4.407087687414822,化工化纤
2024-08-08,600712,-9.20096852300242,东盟北部湾
2024-08-12,603139,-11.834319526627223,毛发医疗
2024-08-13,301288,15.17960602549245,专用设备
2024-08-14,300299,-4.814004376367628,福建
2024-08-14,301151,-6.195546950629241,抽水蓄能
2024-08-15,301288,-17.102966841186742,新型城镇化
2024-08-15,600326,0.0,大基建
2024-08-19,002370,-10.089020771513361,仿制药一致性评价
2024-08-20,300027,-8.1081081081081,移动互联网
2024-08-21,002403,4.922279792746113,工业机器人
2024-08-21,002642,4.314329738058541,大数据
2024-08-21,301316,2.8977583378895635,大数据
2024-08-23,001287,3.8706256627783695,大数据
2024-08-23,300050,5.172413793103449,大数据
2024-08-23,300400,-3.730846102598271,工业机器人
2024-08-23,300588,7.952069716775605,大数据
2024-08-26,000158,-10.131578947368416,大数据
2024-08-26,300588,-17.241379310344833,大数据
2024-08-26,603189,-7.78032036613272,AI智能体
2024-08-27,000062,0.6815968841285325,AI智能体
2024-08-27,000158,-6.826801517067003,智能交通
2024-08-28,000062,6.241699867197876,被动元件
2024-08-29,000062,-2.4144869215291807,2025一季报预增
2024-08-30,300131,0.17421602787456072,传感器
2024-08-30,300562,-12.485414235705953,传感器
2024-08-30,603666,-12.373615792007705,传感器
2024-08-30,603700,-3.0442804428044288,传感器
2024-09-02,300134,-11.098779134295228,智慧医疗
2024-09-03,000006,2.6378896882494085,深圳本地股
2024-09-03,000058,7.846153846153843,深圳本地股
2024-09-03,000062,5.637411915438815,深圳本地股
2024-09-03,002369,-2.7184466019417584,深圳本地股
2024-09-03,600552,1.6811955168119526,oled材料
2024-09-03,600839,-0.9451795841209797,传感器
2024-09-04,000020,-6.793893129770984,深圳本地股
2024-09-04,000058,5.45454545454545,深圳本地股
2024-09-04,000062,3.6983110075713332,深圳本地股
2024-09-04,000068,-7.692307692307685,深圳本地股
2024-09-04,300382,-1.923076923076931,高送转
2024-09-04,300473,1.301952929394099,传感器
2024-09-05,000062,2.6211278792692476,深圳本地股
2024-09-05,002388,2.4822695035461093,台湾
2024-09-05,300047,-11.284046692607005,车联网
2024-09-05,603626,8.24313072439634,台湾
2024-09-06,000058,-7.006369426751591,广东国企改革
2024-09-06,603123,-4.0000000000000036,车联网
2024-09-09,001298,-14.393028846153854,存储
2024-09-09,002717,-6.666666666666672,分拆上市预期
2024-09-09,600576,-7.056798623063671,2025一季报预增
2024-09-10,600981,0.0,长三角一体化
2024-09-10,603822,-4.263418347925394,长三角一体化
2024-09-12,000955,0.0,电子烟
2024-09-13,002183,-2.572347266881031,新型烟草
2024-09-19,600658,0.5025125628140708,参股新股
2024-09-20,000948,8.036677454153192,指纹识别
2024-09-23,000948,-15.301618440411971,指纹识别
2024-09-23,002017,-9.528487229862465,电子支付
2024-09-23,603421,-8.320950965824672,国产芯片
2024-09-24,000004,-17.20430107526882,人脸识别
2024-09-24,002647,0.2036659877800364,电子支付
2024-09-24,300333,5.357142857142862,数据安全
2024-09-24,300561,8.49056603773585,人脸识别
2024-09-24,600130,-13.870246085011178,人脸识别
2024-09-24,600446,1.2014787430683826,电子支付
2024-09-25,000555,-7.721639656816019,数据安全
2024-09-25,000676,-2.8612303290414904,智慧政务
2024-09-25,002474,-3.402646502835533,数据安全
2024-09-25,002987,-5.136436597110759,数据安全
2024-09-25,300561,-11.46788990825688,人脸识别
2024-09-25,600151,2.7874564459930338,电子设备
2024-09-25,601929,-5.343511450381684,数据安全
2024-09-26,000158,-8.502633559066961,华为HMS
2024-09-26,300085,11.896400351185237,区块链储备
2024-09-27,002050,4.291647438855559,氢能源燃料电池
2024-09-27,002177,-0.9546539379474948,区块链储备
2024-09-27,002427,-0.9009009009009084,氢能源燃料电池
2024-09-27,002430,4.050279329608943,氢能源燃料电池
2024-09-27,002797,8.527131782945734,区块链储备
2024-09-27,300085,20.007315288953922,5G消息RCS
2024-09-27,300152,19.860627177700344,氢能源燃料电池
2024-09-27,300212,4.856726566294318,华为HMS
2024-09-27,300339,18.81824020552344,区块链储备
2024-09-27,300377,19.97851772287862,区块链储备
2024-09-27,300399,6.541490006056924,5G消息RCS
2024-09-30,000032,9.994222992489894,智慧安防
2024-09-30,000977,9.999999999999996,智慧安防
2024-09-30,002123,9.952606635071088,5G消息RCS
2024-09-30,002268,10.000000000000009,区块链储备
2024-09-30,002298,9.751037344398334,智慧安防
2024-09-30,002329,9.42857142857143,5G消息RCS
2024-09-30,002362,9.898882384246937,智慧安防
2024-09-30,002474,9.830508474576272,智慧安防
2024-09-30,002512,9.999999999999998,富媒体
2024-09-30,002537,10.000000000000002,5G消息RCS
2024-09-30,002602,10.071942446043163,5G消息RCS
2024-09-30,002609,9.85748218527316,智慧安防
2024-09-30,002622,10.101010101010111,5G消息RCS
2024-09-30,002642,9.75935828877006,区块链储备
2024-09-30,002797,10.0,区块链储备
2024-09-30,002987,10.01410437235543,区块链储备
2024-09-30,003029,9.619896762083533,智慧安防
2024-09-30,300015,19.987429289754868,创业板人气股
2024-09-30,300033,19.99896539237494,创业板人气股
2024-09-30,300047,20.03338898163606,5G消息RCS
2024-09-30,300059,19.999999999999993,创业板人气股
2024-09-30,300093,11.241610738255043,智慧安防
2024-09-30,300122,20.011983223487114,创业板人气股
2024-09-30,300142,19.97282608695652,创业板人气股
2024-09-30,300144,17.870722433460084,创业板人气股
2024-09-30,300168,20.054945054945055,创业板人气股
2024-09-30,300287,20.0,5G消息RCS
2024-09-30,300339,19.989296226920004,区块链储备
2024-09-30,300399,19.989904088844025,5G消息RCS
2024-09-30,300493,20.016339869281037,智慧安防
2024-09-30,300608,16.66666666666668,5G消息RCS
2024-09-30,300663,20.02314814814813,5G消息RCS
2024-09-30,300672,20.003192848020433,智慧安防
2024-09-30,600100,8.97637795275591,智慧安防
2024-09-30,600654,8.461538461538453,智慧安防
2024-09-30,600728,9.745762711864407,5G消息RCS
2024-09-30,600990,10.01955034213099,智慧安防
2024-09-30,601360,9.863945578231283,智慧安防
2024-09-30,603528,9.905020352781541,智慧安防
2024-09-30,605268,8.242424242424239,智慧安防
2024-09-30,688038,16.59716430358632,智慧安防
2024-10-08,000681,-5.126452494873547,区块链储备
2024-10-08,002396,-3.548034934497809,富媒体
2024-10-08,002408,-7.413249211356463,PM2.5
2024-10-08,002467,-5.13392857142858,5G消息RCS
2024-10-08,002573,-6.696428571428586,PM2.5
2024-10-08,300203,-4.225352112676056,PM2.5
2024-10-08,300250,-8.197556008146636,5G消息RCS
2024-10-08,300277,-7.580919931856904,5G消息RCS
2024-10-08,300542,-6.51515151515151,区块链储备
2024-10-08,300579,-8.588770864946895,区块链储备
2024-10-08,300608,-7.891414141414141,5G消息RCS
2024-10-08,300766,-6.835592221567463,5G消息RCS
2024-10-08,300862,-7.578558225508321,PM2.5
2024-10-08,301380,-5.660377358490562,5G消息RCS
2024-10-08,600475,-7.1230342275670795,PM2.5
2024-10-08,600499,-7.9497907949790765,废气处理
2024-10-08,603286,-2.8028933092224277,PM2.5
2024-10-08,603355,-5.698113207547176,PM2.5
2024-10-08,688051,-6.132461161079314,PM2.5
2024-10-08,688659,-5.224787363304989,PM2.5
2024-10-10,002457,-17.257683215130022,海绵城市
2024-10-14,000158,0.0,阿里云
2024-10-14,300339,2.646377770426731,阿里云
2024-10-14,300425,-7.1428571428571495,净水
2024-10-14,603038,7.599999999999999,净水
2024-10-15,000826,-0.9009009009009016,兜底增持
2024-10-15,002537,-5.991440798858772,区块链应用
2024-10-15,002640,0.0,SDR
2024-10-15,300290,-9.533306741124854,兜底增持
2024-10-16,002123,4.835766423357659,国资驰援
2024-10-16,002302,4.294478527607358,3d打印
2024-10-16,002537,0.0,区块链应用
2024-10-16,600839,3.134328358208954,区块链应用
2024-10-18,300542,12.538226299694195,NFT
2024-10-18,600570,-1.199717713479181,区块链应用
2024-10-18,600839,9.987669543773126,NFT
2024-10-21,000503,-0.9009009009008939,大数据
2024-10-21,002261,9.987770077456174,云计算
2024-10-21,002268,0.2076843198338481,云计算
2024-10-21,002368,-2.3028883684621384,云计算
2024-10-21,002542,10.043668122270741,云计算
2024-10-21,300052,6.25,云计算
2024-10-21,300053,4.873534855027755,大数据
2024-10-21,300130,3.9152193111568985,区块链应用
2024-10-21,300302,-5.096486887679371,云计算
2024-10-21,300341,2.1258857857440665,大数据
2024-10-21,300468,-8.771929824561408,云计算
2024-10-21,300508,7.970784375992383,工业4.0
2024-10-21,300542,17.87193373685887,云计算
2024-10-21,300773,-3.8638780574264437,云计算
2024-10-21,600100,0.4184100418410076,云计算
2024-10-21,601929,-3.4883720930232593,云计算
2024-10-21,603206,2.0986954055587126,云计算
2024-10-21,603636,-6.275140788415119,云计算
2024-10-21,688066,9.188034188034196,云计算
2024-10-22,000777,2.0130576713819424,水利
2024-10-22,002600,-5.579399141630897,工业4.0
2024-10-22,002693,-9.987195902688853,CRO
2024-10-22,300092,-9.281228192602931,水利
2024-10-22,603308,-3.426124197002144,工业4.0
2024-10-23,000810,-11.297071129707108,云游戏
2024-10-23,002272,7.626310772163955,盾构机
2024-10-23,002851,-0.6211180124223628,工业4.0
2024-10-23,600133,-4.80427046263346,湖北国企改革
2024-10-23,600839,0.0,云游戏
2024-10-23,601127,2.9932378679395297,工业4.0
2024-10-23,601162,-4.801324503311259,湖北国企改革
2024-10-23,603166,-9.968847352024918,工业4.0
2024-10-24,002229,7.991360691144704,虚拟数字人
2024-10-24,002290,-0.41695621959694573,云游戏
2024-10-24,002995,-4.66633216256899,虚拟数字人
2024-10-24,300338,11.744966442953023,虚拟数字人
2024-10-24,600439,4.359673024523165,河南
2024-10-25,001696,6.533066132264525,p2p
2024-10-25,002094,8.268330733229332,分拆上市预期
2024-10-25,002272,1.4184397163120546,盾构机
2024-10-25,002542,9.688581314878885,盾构机
2024-10-25,002995,-5.714285714285711,财税数字化
2024-10-25,301152,-0.4854368932038904,河南
2024-10-25,600172,10.135135135135128,河南
2024-10-25,600439,-1.980198019801982,河南
2024-10-25,600696,0.6036217303822927,p2p
2024-10-25,601727,6.103286384976535,分拆上市预期
2024-10-25,601777,-3.9334341906202823,分拆上市预期
2024-10-28,000158,0.0,文心一言
2024-10-28,001696,2.003642987249547,成渝特区
2024-10-28,002272,10.02865329512893,成渝特区
2024-10-28,002313,7.733619763694939,核心网
2024-10-28,002542,10.062893081761,盾构机
2024-10-28,002628,5.666666666666664,成渝特区
2024-10-28,002642,4.33212996389891,文心一言
2024-10-28,002712,9.999999999999991,文心一言
2024-10-28,002765,-1.7160686427457148,成渝特区
2024-10-28,300133,-1.851851851851851,文心一言
2024-10-28,300338,15.649867374005314,文心一言
2024-10-28,600353,-0.1177856301531188,成渝特区
2024-10-28,600839,10.016155088852976,成渝特区
2024-10-28,603232,-0.9914077990746885,文心一言
2024-10-29,000665,-0.8602150537634415,核心网
2024-10-29,001696,-7.947019867549663,成渝特区
2024-10-29,002313,-13.085937499999996,核心网
2024-10-29,002474,-2.311248073959944,物联网平台层
